Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.020    0.020 core.py:151(load_base_library)
        1    0.000    0.000    0.020    0.020 core.py:182(read_style_directory)
      423    0.019    0.000    0.019    0.000 histograms.py:271(_unsigned_subtract)
       27    0.003    0.000    0.019    0.001 __init__.py:978(_rc_params_in_file)
      175    0.004    0.000    0.019    0.000 lines.py:637(recache)
        2    0.000    0.000    0.019    0.009 __init__.py:45(<module>)
    85879    0.015    0.000    0.019    0.000 {built-in method builtins.isinstance}
      340    0.002    0.000    0.018    0.000 _util.py:269(getargspec_no_self)
       96    0.002    0.000    0.018    0.000 lines.py:277(__init__)
       17    0.000    0.000    0.018    0.001 axis.py:1813(_get_tick)
       12    0.002    0.000    0.018    0.001 artist.py:1179(_get_setters_and_targets)
      236    0.000    0.000    0.018    0.000 __init__.py:1413(get_metadata_lines)
      410    0.001    0.000    0.018    0.000 artist.py:1142(get_valid_values)
        1    0.000    0.000    0.018    0.018 pyparsing.py:75(<module>)
      236    0.001    0.000    0.018    0.000 __init__.py:1407(get_metadata)
       18    0.001    0.000    0.017    0.001 basic.py:907(inv)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _tqdm.py:9(<module>)
        1    0.000    0.000    0.017    0.017 loader.py:2(<module>)
        1    0.000    0.000    0.017    0.017 client.py:69(<module>)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:508(__init__)
      849    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.016    0.016 figure.py:1375(subplots)
      454    0.001    0.000    0.016    0.000 __init__.py:2468(__init__)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:531(_get_toolbar)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:604(__init__)
        1    0.000    0.000    0.016    0.016 backend_bases.py:2582(__init__)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:654(_init_toolbar)
        1    0.000    0.000    0.016    0.016 figure.py:1216(add_subplot)
        3    0.000    0.000    0.016    0.005 core.py:5566(min)
        1    0.000    0.000    0.016    0.016 _subplots.py:18(__init__)
        8    0.000    0.000    0.016    0.002 JpegImagePlugin.py:430(_getexif)
        8    0.001    0.000    0.016    0.002 JpegImagePlugin.py:451(_getexif)
       18    0.000    0.000    0.016    0.001 _util.py:192(_asarray_validated)
      586    0.003    0.000    0.016    0.000 inspect.py:1087(getfullargspec)
        3    0.000    0.000    0.016    0.005 core.py:5687(max)
        1    0.000    0.000    0.015    0.015 _base.py:417(__init__)
     1795    0.002    0.000    0.015    0.000 __init__.py:829(__setitem__)
        1    0.000    0.000    0.015    0.015 peak.py:1(<module>)
        1    0.000    0.000    0.015    0.015 fontconfig_pattern.py:7(<module>)
      478    0.003    0.000    0.015    0.000 stride_tricks.py:198(broadcast_arrays)
      335    0.009    0.000    0.015    0.000 doccer.py:172(indentcount_lines)
        7    0.000    0.000    0.015    0.002 _backend_tk.py:637(_Button)
        1    0.000    0.000    0.015    0.015 __init__.py:220(<module>)
        1    0.000    0.000    0.015    0.015 collection.py:1(<module>)
      236    0.002    0.000    0.015    0.000 __init__.py:1521(_get)
      827    0.001    0.000    0.015    0.000 genericpath.py:16(exists)
     3769    0.010    0.000    0.015    0.000 numeric.py:1468(normalize_axis_tuple)
        1    0.000    0.000    0.014    0.014 __init__.py:184(<module>)
       26    0.000    0.000    0.014    0.001 pyparsing.py:2779(__init__)
      494    0.000    0.000    0.014    0.000 re.py:180(search)
       12    0.000    0.000    0.014    0.001 __init__.py:2286(__init__)
       14    0.000    0.000    0.014    0.001 axis.py:2189(_get_tick)
       83    0.000    0.000    0.013    0.000 _backend_tk.py:613(set_message)
        8    0.000    0.000    0.013    0.002 axis.py:1114(_get_tick_bboxes)
        1    0.000    0.000    0.013    0.013 _utils.py:1(<module>)
        7    0.000    0.000    0.013    0.002 __init__.py:2350(__init__)
       60    0.000    0.000    0.013    0.000 text.py:892(get_window_extent)
       84    0.000    0.000    0.013    0.000 __init__.py:342(set)
      372    0.002    0.000    0.013    0.000 Image.py:2421(frombuffer)
        1    0.000    0.000    0.013    0.013 __init__.py:80(<module>)
      620    0.011    0.000    0.013    0.000 sre_compile.py:276(_optimize_charset)
      385    0.001    0.000    0.013    0.000 _moments.py:437(inertia_tensor_eigvals)
       84    0.013    0.000    0.013    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
      849    0.013    0.000    0.013    0.000 {method 'read' of '_io.FileIO' objects}
     1698    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       24    0.000    0.000    0.013    0.001 JpegImagePlugin.py:437(_fixup_dict)
        1    0.000    0.000    0.013    0.013 platform.py:1059(system)
        1    0.000    0.000    0.013    0.013 platform.py:921(uname)
        1    0.000    0.000    0.012    0.012 inpaint.py:2(<module>)
        1    0.000    0.000    0.012    0.012 platform.py:778(_syscmd_uname)
       24    0.000    0.000    0.012    0.001 JpegImagePlugin.py:448(<dictcomp>)
       10    0.000    0.000    0.012    0.001 ticker.py:1983(__call__)
       10    0.000    0.000    0.012    0.001 ticker.py:1987(tick_values)
       87    0.000    0.000    0.012    0.000 path.py:470(contains_point)
      150    0.001    0.000    0.012    0.000 transforms.py:2001(rotate_deg_around)
        1    0.000    0.000    0.012    0.012 __init__.py:31(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:110(<module>)
        1    0.000    0.000    0.012    0.012 _internal.py:6(<module>)
       24    0.000    0.000    0.012    0.001 utils.py:836(_bind_operator)
       10    0.001    0.000    0.012    0.001 ticker.py:1923(_raw_ticks)
     1182    0.001    0.000    0.012    0.000 version.py:74(__init__)
        1    0.000    0.000    0.012    0.012 utils.py:4(<module>)
      482    0.000    0.000    0.012    0.000 _collections_abc.py:742(__iter__)
       37    0.000    0.000    0.012    0.000 delayed.py:459(_get_binary_operator)
     8096    0.012    0.000    0.012    0.000 {method 'splitlines' of 'str' objects}
       37    0.000    0.000    0.012    0.000 delayed.py:130(delayed)
        1    0.000    0.000    0.012    0.012 cm.py:368(autoscale_None)
        5    0.000    0.000    0.012    0.002 colors.py:984(autoscale_None)
        1    0.000    0.000    0.011    0.011 _base.py:963(cla)
        1    0.000    0.000    0.011    0.011 pyparsing.py:76(<module>)
      432    0.001    0.000    0.011    0.000 TiffImagePlugin.py:939(__getitem__)
      102    0.004    0.000    0.011    0.000 __init__.py:1388(_substitute)
        1    0.000    0.000    0.011    0.011 _denoise.py:1(<module>)
    26819    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
     5177    0.011    0.000    0.011    0.000 {built-in method numpy.core.multiarray.arange}
     1780    0.002    0.000    0.011    0.000 colors.py:150(to_rgba)
      385    0.007    0.000    0.011    0.000 linalg.py:1040(eigvalsh)
     1866    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:403(cached)
     1182    0.004    0.000    0.011    0.000 version.py:131(_legacy_cmpkey)
       37    0.000    0.000    0.011    0.000 delayed.py:108(tokenize)
      752    0.002    0.000    0.011    0.000 pillow.py:80(_init_pillow)
       37    0.000    0.000    0.011    0.000 base.py:589(tokenize)
22827/22819    0.008    0.000    0.011    0.000 {method 'join' of 'str' objects}
     1130    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:147(__enter__)
    17284    0.005    0.000    0.010    0.000 sre_parse.py:254(get)
     2168    0.001    0.000    0.010    0.000 tokenize.py:147(_compile)
        2    0.000    0.000    0.010    0.005 __init__.py:11(<module>)
        1    0.000    0.000    0.010    0.010 version_requirements.py:1(<module>)
      144    0.009    0.000    0.010    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       74    0.000    0.000    0.010    0.000 utils.py:408(__call__)
      842    0.010    0.000    0.010    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       37    0.000    0.000    0.010    0.000 base.py:629(normalize_object)
       44    0.001    0.000    0.010    0.000 text.py:694(draw)
        1    0.000    0.000    0.010    0.010 _discrete_distns.py:5(<module>)
23414/23405    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
       37    0.000    0.000    0.010    0.000 base.py:641(normalize_function)
        1    0.000    0.000    0.010    0.010 _backend_tk.py:465(key_press)
        1    0.000    0.000    0.010    0.010 backend_bases.py:1712(key_press_event)
       37    0.000    0.000    0.010    0.000 base.py:657(_normalize_function)
   111674    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
     4139    0.006    0.000    0.010    0.000 inspect.py:2465(__init__)
      433    0.000    0.000    0.010    0.000 __init__.py:1404(has_metadata)
       90    0.001    0.000    0.010    0.000 text.py:280(_get_layout)
    10371    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       13    0.000    0.000    0.010    0.001 _distn_infrastructure.py:2668(__init__)
        1    0.000    0.000    0.010    0.010 __init__.py:90(<module>)
     1017    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     3080    0.006    0.000    0.010    0.000 numeric.py:1407(rollaxis)
       13    0.000    0.000    0.010    0.001 cloudpickle.py:918(dumps)
        1    0.000    0.000    0.010    0.010 backend_bases.py:2493(key_press)
        1    0.000    0.000    0.010    0.010 boundaries.py:2(<module>)
        2    0.000    0.000    0.010    0.005 _signatures.py:706(create_signature_registry)
        1    0.000    0.000    0.010    0.010 backend_bases.py:2264(key_press_handler)
        1    0.000    0.000    0.010    0.010 textpath.py:1(<module>)
       79    0.009    0.000    0.010    0.000 thresholding.py:647(find_local_maxima_idx)
        2    0.000    0.000    0.010    0.005 _pylab_helpers.py:59(destroy_fig)
      2/1    0.000    0.000    0.009    0.009 _pylab_helpers.py:42(destroy)
       13    0.000    0.000    0.009    0.001 cloudpickle.py:281(dump)
     5125    0.004    0.000    0.009    0.000 {built-in method builtins.any}
80917/78853    0.009    0.000    0.009    0.000 {built-in method builtins.len}
     4790    0.003    0.000    0.009    0.000 enum.py:283(__call__)
       13    0.000    0.000    0.009    0.001 pickle.py:426(dump)
   767/13    0.002    0.000    0.009    0.001 pickle.py:485(save)
    78/13    0.000    0.000    0.009    0.001 cloudpickle.py:337(save_function)
       13    0.000    0.000    0.009    0.001 cloudpickle.py:525(save_function_tuple)
        4    0.009    0.002    0.009    0.002 {built-in method matplotlib._image.resample}
        1    0.000    0.000    0.009    0.009 cm.py:19(<module>)
        4    0.000    0.000    0.009    0.002 format.py:662(search_read_format)
        1    0.000    0.000    0.009    0.009 _backend_tk.py:572(destroy)
   174/87    0.001    0.000    0.009    0.000 transforms.py:2377(frozen)
    44722    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.009    0.009 __init__.py:2058(destroy)
  723/358    0.003    0.000    0.009    0.000 transforms.py:2457(get_affine)
      253    0.001    0.000    0.009    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.009    0.009 specifiers.py:4(<module>)
     1919    0.006    0.000    0.009    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.009    0.009 ltisys.py:4(<module>)
      572    0.000    0.000    0.009    0.000 _signatures.py:712(<genexpr>)
      606    0.001    0.000    0.009    0.000 fromnumeric.py:1933(any)
     1124    0.000    0.000    0.009    0.000 Image.py:374(preinit)
      306    0.000    0.000    0.009    0.000 _signatures.py:669(expand_sig)
    36848    0.008    0.000    0.008    0.000 format.py:146(modes)
        1    0.000    0.000    0.008    0.008 _backend_tk.py:371(button_press_event)
        1    0.000    0.000    0.008    0.008 backend_bases.py:1760(button_press_event)
        4    0.000    0.000    0.008    0.002 format.py:180(can_read)
        4    0.000    0.000    0.008    0.002 pillow.py:103(_can_read)
       62    0.002    0.000    0.008    0.000 image.py:872(get_cursor_data)
        1    0.000    0.000    0.008    0.008 fft.py:1(<module>)
        4    0.000    0.000    0.008    0.002 JpegImagePlugin.py:778(jpeg_factory)
       91    0.003    0.000    0.008    0.000 __init__.py:316(namedtuple)
        4    0.000    0.000    0.008    0.002 ImageFile.py:77(__init__)
        1    0.000    0.000    0.008    0.008 __init__.py:634(<module>)
     12/2    0.000    0.000    0.008    0.004 __init__.py:2302(destroy)
        4    0.000    0.000    0.008    0.002 JpegImagePlugin.py:305(_open)
     3294    0.008    0.000    0.008    0.000 {method 'search' of 're.Pattern' objects}
      108    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      591    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
     2771    0.002    0.000    0.008    0.000 numeric.py:433(asarray)
      190    0.001    0.000    0.008    0.000 transforms.py:1500(transform_point)
      627    0.006    0.000    0.008    0.000 stride_tricks.py:115(_broadcast_to)
      303    0.000    0.000    0.008    0.000 stride_tricks.py:260(<listcomp>)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
     1719    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      723    0.001    0.000    0.008    0.000 transforms.py:1798(frozen)
        1    0.000    0.000    0.008    0.008 __init__.py:86(<module>)
        4    0.000    0.000    0.008    0.002 JpegImagePlugin.py:57(APP)
     1897    0.005    0.000    0.008    0.000 inspect.py:2748(__init__)
        1    0.000    0.000    0.008    0.008 routines.py:1(<module>)
        1    0.000    0.000    0.008    0.008 thresholding.py:1(<module>)
      372    0.002    0.000    0.008    0.000 Image.py:2347(new)
        1    0.000    0.000    0.008    0.008 parser.py:5(<module>)
        1    0.000    0.000    0.008    0.008 dates.py:135(<module>)
     1274    0.001    0.000    0.008    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.008    0.008 platform.py:10(<module>)
        1    0.000    0.000    0.007    0.007 _root.py:7(<module>)
     1207    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.007    0.007 specifiers.py:275(Specifier)
        1    0.000    0.000    0.007    0.007 reader.py:18(<module>)
      940    0.002    0.000    0.007    0.000 copy.py:66(copy)
        1    0.000    0.000    0.007    0.007 reader.py:45(Reader)
      111    0.000    0.000    0.007    0.000 _distn_infrastructure.py:591(__init__)
        1    0.000    0.000    0.007    0.007 feedparser.py:20(<module>)
        3    0.000    0.000    0.007    0.002 base.py:1(<module>)
      864    0.003    0.000    0.007    0.000 TiffImagePlugin.py:546(_setitem)
      152    0.000    0.000    0.007    0.000 utils.py:446(skip_doctest)
      433    0.000    0.000    0.007    0.000 __init__.py:1509(_has)
